# The engine refusal table.
# GENERATED by scripts/gen-engine-messages.py; reviewed as a git diff and
# committed. Never hand-add a row: the pytest gate
# (tests/test_engine_messages.py) re-sweeps the engine and fails when this
# file diverges from what src/engine/*.py actually raises.
#
# Engine messages stay ENGLISH at the engine. This table is how the RENDERER
# recognizes one: `message` is matched verbatim (kind=exact) or as a template
# whose {{name}} placeholders capture the interpolated values (kind=pattern),
# and `key` names the catalog entry (engine.<key>) that renders it in the UI
# language. A message NOT in this table passes through verbatim — nothing is
# ever swallowed. Keys are STABLE: rewording a message keeps its key.
key	kind	modules	message
accessibility.unknownAccessibilityCategoryExpected	pattern	accessibility	unknown accessibility category '{{category}}' (expected one of: {{v1}})
acroform.containsXmlFormXfa	pattern	acroform	{{v0}} contains an XML form (XFA). Page operations would detach the form from its pages, so {{operation}} is not available for this document. Fill the form, or flatten it with another tool first.
acroform.regeneratedFileSPage	exact	acroform	The regenerated file's page count differs from the original; cannot reattach its form fields.
attachments.attachmentNamed	pattern	attachments	no attachment named {{name}}
attachments.attachmentNamedAlreadyExists	pattern	attachments	an attachment named {{attach_name}} already exists
attachments.sourceFileFound	pattern	attachments,portfolio	source file not found: {{source}}
autotag.documentAlreadyTaggedRefine	exact	autotag	This document is already tagged. Refine its tags in the Tags panel instead of re-tagging automatically.
autotag.nothingTaggableFoundDocument	exact	autotag	Nothing taggable found — the document has no text blocks or images to build a structure from.
batch_ocr.copiedCouldRemoveOriginal	pattern	batch_ocr	copied to {{target}} but could not remove the original {{src}}: {{exc}} -- the file now exists in BOTH places
batch_ocr.destinationFolderRequiredUnless	exact	batch_ocr,guided_actions	A destination folder is required unless running in place.
batch_ocr.destinationMustOutsideSource	exact	batch_ocr	The destination must be outside the source folder -- choose a separate folder for the searchable copies.
batch_ocr.file	pattern	batch_ocr	not a file: {{src}}
batch_ocr.folderMustOutsideDestination	pattern	batch_ocr	The {{label}} folder must be outside the destination folder.
batch_ocr.folderMustOutsideSource	pattern	batch_ocr	The {{label}} folder must be outside the source folder.
batch_ocr.moveAbortedShortCopy	pattern	batch_ocr	move aborted: short copy to {{target}} -- the original was left in place
batch_ocr.placeModeCannotAlso	exact	batch_ocr,guided_actions	In-place mode cannot also move processed originals -- the processed file IS the original.
batch_ocr.placeModeTakesDestination	exact	batch_ocr,guided_actions	In-place mode takes no destination -- the originals are replaced.
batch_ocr.sourceDestinationSameFile	exact	batch_ocr	source and destination are the same file
batch_ocr.sourceFolderFound	pattern	batch_ocr,create_pdf_folders,guided_actions	Source folder not found: {{source}}
budget.timeBudgetNeedsPositive	exact	budget	a time budget needs a positive floor
check.fileFound	pattern	check,rebuild,recognize,recover,repair	File not found: {{file}}
color_spaces.expectedNumberGotProcedure	exact	color_spaces	expected number, got procedure
compare.binaryPpmP	pattern	compare	Not a binary PPM (P6): {{v0}}
compare.dpiMustBetween	exact	compare	dpi must be between 36 and 300.
compare.ghostscriptRenderFailed	pattern	compare	Ghostscript render failed for {{v0}}: {{v1}}
compare.malformedPpmDataExpected	pattern	compare	Malformed PPM data: expected exactly {{body_len}} pixel bytes after the header, found {{v1}}: {{v2}}
compare.malformedPpmHeaderMissing	pattern	compare	Malformed PPM header (missing separator after maxval): {{v0}}
compare.pageStructureLooksDamaged	pattern	compare	Page structure of {{name}} looks damaged: its page tree lists {{structural}} page(s) but Ghostscript could only render {{rendered}} — a comparison would be silently incomplete. Repair the file first.
compare.toleranceMustBetween	exact	compare	tolerance must be between 0 and 255.
compare.unsupportedPpmMaxvalExpected	pattern	compare	Unsupported PPM maxval {{maxval}} (expected 255)
compress.ghostscriptFailed	pattern	compress,distill,image_export	Ghostscript failed: {{v0}}
compress.mrcCompressionDpiSetting	exact	compress	MRC compression has no DPI setting — the text stays at the scan's own resolution, which is the point of it. Choose a preset instead.
content_crop.marginMustNumberGot	pattern	content_crop	margin must be a number, got {{margin}}
content_crop.marginMustZeroMore	exact	content_crop	margin must be zero or more points
content_crop.pageSelectionContentCrop	exact	content_crop	no page in the selection has content to crop to
create_pdf.blankPageNeedsPositive	exact	create_pdf	a blank page needs a positive width and height
create_pdf.blankPagePagesSelect	exact	create_pdf	a blank page has no pages to select a range from
create_pdf.createPdfCannotConvert	pattern	create_pdf	Create PDF cannot convert {{v0}} (accepted: {{v1}})
create_pdf.createPdfNeedsLeast	exact	create_pdf	Create PDF needs at least one source
create_pdf.everySourceMustObject	exact	create_pdf	every source must be an object with a path or a kind
create_pdf.everySourceNeedsPath	exact	create_pdf	every source needs a path (or the kind 'blank')
create_pdf.heicHeifImagesNeed	pattern	create_pdf,watermark	HEIC/HEIF images need the pillow-heif plugin, which this runtime does not have: {{src_path}}
create_pdf.imageContainsFrames	pattern	create_pdf	the image contains no frames: {{src_path}}
create_pdf.imageDpiDefaultMust	exact	create_pdf	the image DPI default must be a positive number
create_pdf.imageFileEmpty	pattern	create_pdf	the image file is empty: {{src_path}}
create_pdf.imageFileFound	pattern	create_pdf	image file not found: {{src_path}}
create_pdf.marginMustNumberPoints	exact	create_pdf	the margin must be a number of points
create_pdf.nothingCouldConvertedThere	exact	create_pdf	nothing could be converted, so there is no PDF to write
create_pdf.outputOneSourcesChoose	exact	create_pdf	the output is one of the sources — choose another name
create_pdf.pageRangeListPages	pattern	create_pdf	the page range {{spec}} for {{label}} is not a list of pages or ranges like '1-3,5'
create_pdf.pageRangeSelectsPages	pattern	create_pdf	the page range {{spec}} selects no pages of {{label}} (it has {{v2}})
create_pdf.sourcesProducedPagesPdf	exact	create_pdf	the sources produced no pages, so no PDF was written
create_pdf.unknownOrientation	pattern	create_pdf	unknown orientation {{orientation}} ({{v1}})
create_pdf.unknownPageSize	pattern	create_pdf	unknown page size {{page_size}} ({{v1}})
create_pdf.unknownUnsupportedRefuseSkip	pattern	create_pdf	unknown on_unsupported {{on_unsupported}} (refuse, skip)
create_pdf.unreadableImage	pattern	create_pdf	unreadable image: {{src_path}} ({{exc}})
create_pdf_folders.destinationFolderRequired	exact	create_pdf_folders	A destination folder is required.
create_pdf_folders.destinationMustOutsideSource	exact	create_pdf_folders	The destination must be outside the source folder -- choose a separate folder for the assembled documents.
create_pdf_folders.unknownSourceSet	pattern	create_pdf_folders	unknown source set {{sources}} ({{v1}})
derived_nav.documentTaggedHeadingsBuild	exact	derived_nav	This document is not tagged, so it has no headings to build bookmarks from. Tag it first — automatically, or in the Tags panel.
derived_nav.headingDepthMustNumber	pattern	derived_nav	heading depth must be a number from 1 to {{MAX_LEVEL}}
derived_nav.headingsFoundStructureTree	exact	derived_nav	No headings found in the structure tree — nothing to build bookmarks from.
