# Pinned manifest for the bundled spelling dictionaries.
#
# bundle-dictionaries.ps1 fetches every row below from ONE upstream tree --
# the LibreOffice `dictionaries` repository -- at the commit pinned in the
# script, and writes resources/dictionaries/<tag>/. Raw URLs at a commit SHA
# are immutable, so the pin plus the per-file sha256 in this file is the
# integrity record; nothing is re-fetched at build time from a moving ref.
#
# ROLES
#  aff     the Hunspell affix table, written as <tag>.aff
#  dic     the Hunspell word list, written as <tag>.dic
#  notice  an upstream licence or readme file, copied verbatim into
#          <tag>/notices/ under its own name
#
# RULES
#  - A dictionary is never dropped to simplify this file. Copyleft rows are
#    ordinary rows: this project is MIT open source with a public repository,
#    so the source column answers "where is the source".
#  - Every tag carrying an aff+dic pair must carry at least one notice row.
#    bundle-dictionaries.ps1 refuses to write the tree otherwise.
#  - A tag ships only once its smoke set passes (tests/test_spelling.py):
#    ordinary words of the language must be accepted and planted misspellings
#    rejected. A dictionary that rejects its own vocabulary is worse than no
#    dictionary, so it does not get a row here.
#  - Keep sorted by tag, then role, so a diff reads cleanly.
#
tag	role	upstream	sha256	spdx	source
ar	aff	ar/ar.aff	cec30b8621001e49618feb05aec1984c5fcfbf7d2ec309901d5cbf66585217a3	GPL-2.0-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ar
ar	dic	ar/ar.dic	2a3e5367f61c1583734db9d66734f5603e6be5c2d227cf5c5cd7e4ca586e34fe	GPL-2.0-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ar
ar	notice	ar/COPYING.txt	73480d918cd78d655508e80aa88c022cbd53634524a0f714b5f2519f2cf19124	GPL-2.0-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ar
ar	notice	ar/README_ar.txt	5ead684ae5211ccf615686959e24bd21ef6eebbb6195997529fda08b993f615e	GPL-2.0-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ar
ca	aff	ca/dictionaries/ca.aff	abcca353b16af2d91be51d68899f47e5076a47489d08f696717fbac44074ddb8	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca	dic	ca/dictionaries/ca.dic	4838bb46776f5d82a3823aa7abb17cd00b9dc0c301d1b6d002e1ab6558fa07ca	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca	notice	ca/LICENSES-en.txt	e1931218994ce97e1d92fe57173838cd8a2c4de78fc4687f7e58bd2b3218272d	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca	notice	ca/README_ca.txt	ebdec61a0083bf2435879e236d6de44bab2959ad03bcce2a0d8ad4190097810c	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca_valencia	aff	ca/dictionaries/ca-valencia.aff	2e0b44b5dffd1b9b2f1af432f7db43f847f32e0103a91ba961e8652128dc9fad	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca_valencia	dic	ca/dictionaries/ca-valencia.dic	8f65e295eac2ae5ef8ed6b4d584b1acde0d1d353cadde67aefe8dadd1632b47b	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca_valencia	notice	ca/LICENSES-en.txt	e1931218994ce97e1d92fe57173838cd8a2c4de78fc4687f7e58bd2b3218272d	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
ca_valencia	notice	ca/README_ca.txt	ebdec61a0083bf2435879e236d6de44bab2959ad03bcce2a0d8ad4190097810c	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ca
cs_CZ	aff	cs_CZ/cs_CZ.aff	7ecb20620ecd46ebd9c36f3f33e69dd4eda385cba5b2bb4e6bc396d910e297f7	GPL-2.0-only	https://github.com/LibreOffice/dictionaries/tree/master/cs_CZ
cs_CZ	dic	cs_CZ/cs_CZ.dic	d8e8c88c006fdae72dac8c85df11b0c99a773e05a4ab0fcbe92244876668ca74	GPL-2.0-only	https://github.com/LibreOffice/dictionaries/tree/master/cs_CZ
cs_CZ	notice	cs_CZ/README_en.txt	0fe6d017aa91ffb58146d19160f8207900cc0c49d5fffef0b1a7d3a364cb29bd	GPL-2.0-only	https://github.com/LibreOffice/dictionaries/tree/master/cs_CZ
cs_CZ	notice	cs_CZ/README_cs.txt	24d1d07409b62e8e6f0ee114991d4749d3e97b05ea19feca835916af67312720	GPL-2.0-only	https://github.com/LibreOffice/dictionaries/tree/master/cs_CZ
da_DK	aff	da_DK/da_DK.aff	ee4fe193d19b72aa64bc0d2b9bcdf44ee44f11d9b4e7dcf6da36fd0e91528561	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/da_DK
da_DK	dic	da_DK/da_DK.dic	298aabeca362ee2c71836c5c7748d22080a460bd7193e6fbd2471f27a70d0fd3	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/da_DK
